"514049335383064577","1","0","0","0","0","0","2"
"514070128817094656","0","0","0","0","0","0","2"
"514086629372608514","1","0","1","0","0","1","2"
"514126008254205952","1","0","1","0","0","1","2"
"514356503952637952","0","0","0","0","0","0","2"
"514367322153574400","1","0","1","1","0","1","2"
"514420499179638784","0","0","0","0","0","0","2"
"514431562373693443","1","0","1","0","0","1","2"
"514686127689973760","0","0","0","0","0","0","2"
"514797568136867840","0","0","0","0","0","0","2"
"514880527657353216","1","0","1","0","0","1","2"
"514894907946070017","1","1","0","0","1","0","2"
"515081170426798080","0","0","0","0","0","0","2"
"515128157931077632","1","1","0","0","1","0","2"
"515139175033880576","1","0","1","0","0","1","2"
"515187993309896704","1","0","1","0","0","1","2"
"515406605505269760","1","0","1","0","0","1","2"
"515524136425103360","1","0","1","0","0","1","2"
"515809453657300992","1","0","1","0","0","1","2"
"516206371721580544","0","0","0","0","0","0","2"
"516211612353851392","1","0","1","0","0","1","2"
"516252474366513152","1","0","1","1","0","0","2"
"516474198194401281","1","1","0","0","1","0","2"
"516495446437801984","1","0","1","0","0","1","2"
"516510725246705665","1","0","1","1","1","1","2"
"516524465917030400","0","0","0","0","0","0","2"
"516552131529437185","1","0","1","1","1","0","2"
"516582462001283073","1","0","0","0","0","0","2"
"516603631249162240","0","0","0","0","0","0","2"
"516701254668791808","1","0","1","0","0","1","2"
"516880919228317696","1","1","0","0","1","0","2"
"516937517338472448","0","0","0","0","0","0","2"
"517024465679814656","1","0","1","0","0","1","2"
"517207151862095872","1","0","1","1","0","1","2"
"517241954019442689","0","0","0","0","0","0","2"
"517397058870079489","1","0","1","1","1","1","2"
"517558152209125376","0","0","0","0","0","0","2"
"517685589056180224","1","1","0","0","1","0","2"
"517735829343850496","1","1","0","0","1","0","2"
"517746911281836032","1","0","1","0","0","1","2"
"517763475402403840","0","0","0","0","0","0","2"
"517800242595385345","0","0","0","0","0","0","2"
"517957279162052608","1","0","1","0","0","1","2"
"517997454407778304","1","0","1","0","0","1","2"
"518069624857165824","1","1","0","0","1","0","2"
"518084970448187392","1","0","1","0","0","1","2"
"518663798698545153","1","0","1","0","0","1","2"
"518755434505568256","1","0","1","0","0","1","2"
"518886132738953216","1","1","0","0","1","0","2"
"519083045148971008","0","0","0","0","0","0","2"
"519121020880715777","1","1","0","0","1","0","2"
"519133780666105856","0","0","0","0","0","0","2"
"519367538166480896","1","0","1","0","0","1","2"
"519392018662166528","0","0","0","0","0","0","2"
"519434251566325761","1","0","0","0","0","0","2"
"519456677448671233","1","0","1","1","0","0","2"
"519465673916162048","0","0","0","0","0","0","2"
"519472938559758337","0","0","0","0","0","0","2"
"519502821277048832","1","0","1","0","0","1","2"
"519507994988793858","0","0","0","0","0","0","2"
"519594950615261185","1","0","1","0","0","1","2"
"519620631986307072","1","0","0","0","0","0","2"
"519710430957019137","1","0","1","0","0","1","2"
"519798401119297536","0","0","0","0","0","0","2"
"519806284548550656","1","1","0","0","1","0","2"
"519809483053481984","0","0","0","0","0","0","2"
"519875046173859840","1","0","0","0","0","0","2"
"519900688697270273","0","0","0","0","0","0","2"
"519927736878772224","1","0","1","0","0","1","2"
"519950922206937090","1","1","0","0","1","0","2"
"520082436177539072","1","1","0","0","1","0","2"
"520110380975026177","0","0","0","0","0","0","2"
"520154407531724800","1","0","1","1","1","0","2"
"520185160558710784","1","1","0","0","1","0","2"
"520199882142121984","1","0","1","0","0","1","2"
"520224787634061312","1","0","1","0","0","1","2"
"520229632134508544","0","0","0","0","0","0","2"
"520237806283931648","1","0","1","0","0","1","2"
"520245428361510912","1","0","1","0","0","1","2"
"520335286497464322","1","0","0","0","0","0","2"
"520449570934120448","0","0","0","0","0","0","2"
"520472173811892225","1","0","1","0","0","1","2"
"520493055657668608","1","0","1","0","0","1","2"
"520493698954821633","0","0","0","0","0","0","2"
"520494857891377152","1","0","1","0","0","1","2"
"520496312660553729","1","0","1","0","0","1","2"
"520497862669783040","1","0","1","1","1","0","2"
"520498764478697472","0","0","0","0","0","0","2"
"520505332175732736","1","0","1","0","0","1","2"
"520508585319485440","0","0","0","0","0","0","2"
"520510344075440128","1","0","1","0","0","1","2"
"520522023521374208","0","0","0","0","0","0","2"
"520533336297467905","0","0","0","0","0","0","2"
"520549813193302016","1","1","0","0","1","0","2"
"520557214067462144","1","0","1","0","0","1","2"
"520559654888169473","1","0","1","0","0","1","2"
"520563373654958080","1","1","0","0","1","0","2"
"520588660689752064","1","0","1","0","0","1","2"
"520592284812054528","1","0","1","0","0","1","2"
"520593822506827776","1","0","1","0","0","1","2"
"520595935651725312","0","0","0","0","0","0","2"
"520634984848060416","0","0","0","0","0","0","2"
"520639501056880641","1","0","1","0","0","1","2"
"520657654151409664","1","1","0","0","1","0","2"
"520683510542385152","1","0","1","1","0","0","2"
"520893733584506880","0","0","0","0","0","0","2"
"520904413003923456","1","0","1","0","0","1","2"
"520930764536311808","1","1","1","0","1","1","2"
"520983568479444993","0","0","0","0","0","0","2"
"521000608179159040","0","0","0","0","0","0","2"
"521016004244422656","0","0","0","0","0","0","2"
"521221454986493952","1","0","1","1","0","0","2"
"521268764080627712","1","0","1","0","0","1","2"
"521591525873295360","0","0","0","0","0","0","2"
"521627101724565506","0","0","0","0","0","0","2"
"521631897097879552","0","0","0","0","0","0","2"
"521643542939045888","0","0","0","0","0","0","2"
"521663412716068866","0","0","0","0","0","0","2"
"521701412301185025","1","0","1","0","0","1","2"
"521712608643399681","1","0","0","0","0","0","2"
"521736600842022913","1","0","1","0","0","1","2"
"521905809207619585","1","0","1","1","1","0","2"
"521916185001353216","0","0","0","0","0","0","2"
"521934276942897152","1","0","0","0","0","0","2"
"521936408760840193","0","0","0","0","0","0","2"
"521936886764695552","0","0","0","0","0","0","2"
"521938897904087040","0","0","0","0","0","0","2"
"521939568225173505","0","0","0","0","0","0","2"
"521941055478849536","0","0","0","0","0","0","2"
"521958695047938049","1","0","0","0","0","0","2"
"522122564257476610","1","0","1","0","0","1","2"
"522183390385016832","1","1","0","0","1","0","2"
"522315083884797952","0","0","0","0","0","0","2"
"522316235615531008","1","0","1","1","0","1","2"
"522339710572978176","0","0","0","0","0","0","2"
"522373769143517186","1","0","1","0","0","1","2"
"522433727465791489","0","0","0","0","0","0","2"
"522440433507790848","1","0","1","1","0","1","2"
"522441581157416960","1","0","1","1","1","0","2"
"522515427088297985","1","0","1","0","0","1","2"
"522644706371842048","1","0","1","1","1","0","2"
"522672802038820864","1","0","0","0","0","0","2"
"522682207744557056","1","1","0","0","1","0","2"
"522701337499537408","0","0","0","0","0","0","2"
"522745984569606144","1","1","0","0","1","0","2"
"522748148700442624","1","0","1","1","1","0","2"
"522796599878361091","0","0","0","0","0","0","2"
"523043036956078080","1","0","1","0","0","1","2"
"523108450482790401","1","0","0","0","0","0","2"
"523154904207347713","1","0","1","0","0","1","2"
"523394887438598144","1","0","1","0","0","1","2"
"523399980690964480","1","0","0","0","0","0","2"
"523413475780231169","1","0","1","0","0","1","2"
"523545173696208896","1","0","1","0","0","1","2"
"523572673319014401","0","0","0","0","0","0","2"
"523615461800689664","1","0","1","0","0","1","2"
"523781705308856320","0","0","0","0","0","0","2"
"523788846472126464","1","0","1","0","0","1","2"
"523889476972847104","0","0","0","0","0","0","2"
"523929968980787200","1","0","1","1","0","1","2"
"523980706079576067","0","0","0","0","0","0","2"
"524090567966597120","0","0","0","0","0","0","2"
"524203152749637632","1","0","1","1","1","0","2"
"524217511869304833","1","1","1","0","1","1","2"
"524506695041822720","0","0","0","0","0","0","2"
"524509812756074496","0","0","0","0","0","0","2"
"524519836421197824","0","0","0","0","0","0","2"
"524610648739942400","1","0","1","0","0","1","2"
"524613228119068672","1","0","0","0","0","0","2"
"524645088929284096","1","0","1","0","0","1","2"
"524843055065485313","0","0","0","0","0","0","2"
"524854681601052672","1","0","1","1","0","0","2"
"524952136531333120","0","0","0","0","0","0","2"
"524990171012685825","1","0","0","0","0","0","2"
"525191501148864512","0","0","0","0","0","0","2"
"525302968363782144","0","0","0","0","0","0","2"
"525520619669295104","1","0","1","0","0","1","2"
"525576831182057472","0","0","0","0","0","0","2"
"525591080969199616","1","0","1","0","0","1","2"
"525658656516624384","0","0","0","0","0","0","2"
"525952422116855809","1","0","1","0","0","1","2"
"526025450070753280","1","0","1","1","0","0","2"
"526037243082059779","0","0","0","0","0","0","2"
"526102635817213952","1","1","0","0","1","0","2"
"526152703156965376","0","0","0","0","0","0","2"
"526329300694233088","1","0","1","0","0","1","2"
"526364645175476224","0","0","0","0","0","0","2"
"526383185022943232","1","0","0","0","0","0","2"
"526436829814620161","0","0","0","0","0","0","2"
"526648302516064256","1","0","1","1","0","1","2"
"526649726641655808","1","0","1","0","0","1","2"
"526660827592818688","1","1","0","0","1","0","2"
"526704865574404096","0","0","0","0","0","0","2"
"526780470558588929","0","0","0","0","0","0","2"
"526786673225760769","0","0","0","0","0","0","2"
"526824677424242688","1","0","1","0","0","1","2"
"526853333408292864","1","0","1","0","0","1","2"
"526940973973385216","1","1","0","0","1","0","2"
"527085115336589312","1","0","1","0","0","1","2"
"527128402344804352","1","1","0","0","1","0","2"
"527138959072432128","0","0","0","0","0","0","2"
"527348074860257280","0","0","0","0","0","0","2"
"527421009453146112","0","0","0","0","0","0","2"
"527426733461741568","0","0","0","0","0","0","2"
"527446443607330816","1","1","1","0","1","1","2"
"527459474080952324","0","0","0","0","0","0","2"
"527560704803758081","0","0","0","0","0","0","2"
"527724110202548224","1","0","1","0","0","1","2"
"527765260695269376","1","0","1","0","0","1","2"
"527799899564572672","1","0","0","0","0","0","2"
"527806764050546688","1","0","1","0","0","1","2"
"527848271239061504","1","0","0","0","0","0","2"
"528087996487057408","0","0","0","0","0","0","2"
"528105127706902530","1","0","1","1","1","1","2"
"528205931386241024","1","1","0","0","1","0","2"
"528238531890909185","1","0","1","0","0","1","2"
"528317271966748674","1","0","0","0","0","0","2"
"528466999664717824","1","0","0","0","0","0","2"
"528469133969850368","1","0","1","1","1","0","2"
"528470354889818112","1","0","1","1","1","1","2"
"528488944661704704","0","0","0","0","0","0","2"
"528566892647444483","1","0","1","0","0","1","2"
"528606210170580992","0","0","0","0","0","0","2"
"528652900797788161","1","0","1","0","0","1","2"
"528842270569922560","1","0","1","0","0","1","2"
"529021668493373440","1","0","1","0","0","1","2"
"529211293375672322","1","1","0","0","1","0","2"
"529249633382699008","1","1","0","0","1","0","2"
"529260489390698496","0","0","0","0","0","0","2"
"529264671136956416","0","0","0","0","0","0","2"
"529278406807277568","1","1","0","0","1","0","2"
"529541179772526592","0","0","0","0","0","0","2"
"529561841035661312","1","0","1","1","1","0","2"
"529575608435888128","1","0","1","1","0","1","2"
"529687321713836032","1","0","1","1","0","1","2"
"529702604583219201","0","0","0","0","0","0","2"
"529708446950903808","1","0","1","0","0","1","2"
"529725630527832064","1","0","1","1","1","0","2"
"529735353138429953","0","0","0","0","0","0","2"
"529802146951081985","0","0","0","0","0","0","2"
"529902165385814017","1","1","1","0","1","1","2"
"529922320752975872","1","0","1","1","0","0","2"
"529932179686821888","0","0","0","0","0","0","2"
"529935911682060288","1","1","0","0","1","0","2"
"529960275848757249","1","0","1","1","0","0","2"
"530015430480789504","1","0","1","0","0","1","2"
"530059685920247808","1","0","1","0","0","1","2"
"530125345387986944","0","0","0","0","0","0","2"
"530143827672051714","0","0","0","0","0","0","2"
"530408160025391104","1","0","0","0","0","0","2"
"530436383111147520","1","0","0","0","0","0","2"
"530687240159395841","1","0","0","0","0","0","2"
"530708256826867714","0","0","0","0","0","0","2"
"530742519848796160","0","0","0","0","0","0","2"
"530751952100261888","0","0","0","0","0","0","2"
"530761281863970816","0","0","0","0","0","0","2"
"530826083222818816","1","0","1","0","0","1","2"
"530871033943715841","0","0","0","0","0","0","2"
"531026005033754624","1","1","0","0","1","0","2"
"531032162913746945","0","0","0","0","0","0","2"
"531089042184871936","0","0","0","0","0","0","2"
"531220069616201728","0","0","0","0","0","0","2"
"531362214763307010","1","0","0","0","0","0","2"
"531393162309537792","1","1","0","0","1","0","2"
"531399241625661440","0","0","0","0","0","0","2"
"531406825552637952","1","0","1","0","0","1","2"
"531433054963638272","0","0","0","0","0","0","2"
"531486201287421953","0","0","0","0","0","0","2"
"531490285625573377","1","0","0","0","0","0","2"
"531497528488103936","1","0","1","0","0","1","2"
"531586985576898560","1","0","1","0","0","1","2"
"531761360112476160","0","0","0","0","0","0","2"
"531779246310436865","0","0","0","0","0","0","2"
"531799074350301184","0","0","0","0","0","0","2"
"531811302726193152","1","0","1","0","0","1","2"
"531852285329301505","1","1","0","0","1","0","2"
"531857091750027264","1","0","1","0","0","1","2"
"531860784742420481","1","1","0","0","1","0","2"
"532113908350611456","1","1","0","0","1","0","2"
"532137491353313280","1","0","1","1","0","0","2"
"532146681379586048","1","1","0","0","1","0","2"
"532156818961600512","1","0","0","0","0","0","2"
"532197056954515456","1","0","0","0","0","0","2"
"532322986834296832","0","0","0","0","0","0","2"
"550546102332981249","0","0","0","0","0","0","0"
"550634366091943936","1","1","0","0","1","0","0"
"550649113499680769","1","1","0","0","1","0","0"
"550931091457327104","1","0","1","0","0","1","0"
"550944600270327808","1","0","1","1","1","0","0"
"551059346101391360","1","1","0","0","1","0","0"
"551115370938269696","0","0","0","0","0","0","0"
"551325242967478272","1","1","0","1","1","0","0"
"551342537680900096","1","0","0","0","0","0","0"
"551438943028543488","1","0","1","0","0","1","0"
"551443867447619584","1","1","0","0","1","0","0"
"551503026788515840","1","0","1","0","0","1","0"
"551512418544001024","1","1","0","0","1","0","0"
"551544086893981696","1","1","0","0","1","0","0"
"551730737897287680","1","1","0","0","1","0","0"
"551768523618656256","1","0","1","1","0","0","0"
"551782169686056960","1","0","1","0","0","1","0"
"551804945205571586","1","1","0","0","1","0","0"
"551828879619653632","1","1","0","0","1","0","0"
"551889878762668033","1","0","0","0","0","0","0"
"552029094263922688","1","1","0","1","1","1","0"
"552106168123154433","1","0","1","0","0","1","0"
"552132753857458177","1","1","1","0","1","1","0"
"552155246596993024","0","0","0","0","0","0","0"
"552166249149784064","1","1","0","0","1","0","0"
"552173181742895104","0","0","0","0","0","0","0"
"552202932834562049","1","0","1","1","0","1","0"
"552263735075942400","1","0","1","1","0","1","0"
"552433082654281728","0","0","0","0","0","0","0"
"552560641526226946","1","1","0","0","1","0","0"
"552577258440126465","1","0","1","0","0","1","0"
"552583778858987520","1","1","1","0","1","1","0"
"552762583254859776","0","0","0","0","0","0","0"
"552804230176993280","1","0","0","0","0","0","0"
"552972481783685121","0","0","0","0","0","0","0"
"553198284161155073","0","0","0","0","0","0","0"
"553201360380764163","0","0","0","0","0","0","0"
"553325496013160449","1","0","1","1","1","0","0"
"553469966130094081","1","0","1","1","0","0","0"
"553545551472758785","1","0","1","1","1","0","0"
"553688240268779520","0","0","0","0","0","0","0"
"553896847748526080","0","0","0","0","0","0","0"
"554030241220673536","1","1","0","1","1","0","0"
"554287842344853504","1","0","1","0","0","1","0"
"554355331988725760","1","1","0","0","1","0","0"
"554396190750814208","1","0","1","1","1","0","0"
"554445585517117441","1","0","0","0","0","0","0"
"554581072126943233","0","0","0","0","0","0","0"
"554932011438452736","1","1","0","0","1","0","0"
"554938832635056128","1","0","1","0","0","1","0"
"554970940371906560","1","0","1","0","0","1","0"
"554991280384929793","1","0","0","0","0","0","0"
"554994088119115776","0","0","0","0","0","0","0"
"555068685866766338","0","0","0","0","0","0","0"
"555343886164688896","1","0","1","1","0","0","0"
"555350409943212032","1","0","1","1","1","1","0"
"555382350344105984","1","1","0","0","1","0","0"
"555434421088968705","0","0","0","0","0","0","0"
"555451918701838336","1","0","1","0","0","1","0"
"555657275956674560","0","0","0","0","0","0","0"
"555717416769323008","1","1","1","0","1","1","0"
"555725630856519680","1","0","1","1","0","0","0"
"555821420790681600","1","0","1","0","0","1","0"
"555975781588168704","1","0","0","0","0","0","0"
"561841955270041600","1","0","0","0","0","0","0"
"561849069052903424","0","0","0","0","0","0","0"
"561901786114846720","1","1","0","0","1","0","0"
"561958085313691648","1","0","0","0","0","0","0"
"562176343803035648","0","0","0","0","0","0","0"
"562231941035216896","1","0","1","0","0","1","0"
"562237204429557761","0","0","0","0","0","0","0"
"562326664198512640","1","0","1","1","0","1","0"
"562328644732071936","1","0","1","1","0","0","0"
"562332900100939776","1","0","1","1","0","1","0"
"562517471400591360","0","0","0","0","0","0","0"
"562638560478900227","0","0","0","0","0","0","0"
"562650411232792576","1","0","0","0","0","0","0"
"562664664799408129","1","0","1","1","0","0","0"
"562722068148813825","1","0","1","0","0","1","0"
"562792550239838209","0","0","0","0","0","0","0"
"562956253602000896","1","1","0","0","1","0","0"
"562989586495049728","1","0","1","0","0","1","0"
"562994794935644161","0","0","0","0","0","0","0"
"563277163114541056","1","1","0","0","1","0","0"
"563368462563942400","1","1","0","0","1","0","0"
"563399049383264256","1","0","1","1","1","0","0"
"563424904666972161","1","0","0","0","0","0","0"
"563612275958120448","0","0","0","0","0","0","0"
"563697462561759233","1","1","0","0","1","0","0"
"563754003881029632","1","0","0","0","0","0","0"
"563775131206836224","1","0","1","1","0","1","0"
"563817148607635457","0","0","0","0","0","0","0"
"563827682883141633","1","0","1","0","0","1","0"
"563839529900322816","1","0","1","0","0","1","0"
"563977368016920576","0","0","0","0","0","0","0"
"564022887620030464","1","1","1","0","1","1","0"
"564060511554121728","0","0","0","0","0","0","0"
"564092309009338368","1","1","0","0","1","0","0"
"564093163372310529","0","0","0","0","0","0","0"
"564140978777620480","1","1","0","0","1","0","0"
"564379094176247808","1","0","0","0","0","0","0"
"564414988006481922","1","0","0","0","0","0","0"
"564442732304015360","1","0","0","0","0","0","0"
"564509344432410624","1","0","0","0","0","0","0"
"564516626792738817","0","0","0","0","0","0","0"
"564537547389677568","1","0","1","1","0","0","0"
"564759094482178048","1","1","0","0","1","0","0"
"564864809649594369","1","1","0","0","1","0","0"
"564888717790560257","1","1","0","0","1","0","0"
"564943560311848961","1","0","1","0","0","1","0"
"565212494676131842","1","1","0","0","1","0","0"
"565241489119531008","1","0","0","0","0","0","0"
"565253476092243968","1","0","0","0","0","0","0"
"565281665912963074","0","0","0","0","0","0","0"
"565461792940654592","0","0","0","0","0","0","0"
"565461853342801920","0","0","0","0","0","0","0"
"565474938208149504","0","0","0","0","0","0","0"
"565516000922464257","1","1","0","0","1","0","0"
"565550074747703296","0","0","0","0","0","0","0"
"565605878444072963","0","0","0","0","0","0","0"
"565610364789075970","1","0","0","0","0","0","0"
"565747468177260544","1","1","0","0","1","0","0"
"565751874838888448","0","0","0","0","0","0","0"
"565790161083318272","1","1","0","0","1","0","0"
"565800882789687296","1","1","0","0","1","0","0"
"565850008684335105","0","0","0","0","0","0","0"
"565859951974055936","1","1","0","0","1","0","0"
"565880365865529345","1","1","1","0","1","1","0"
"565921975273803776","0","0","0","0","0","0","0"
"565999579393695744","1","0","0","0","0","0","0"
"566162398781136896","1","0","1","0","0","1","0"
"566218890276245504","1","0","1","0","0","1","0"
"566226472994865152","1","1","0","1","0","0","0"
"566330363187064832","1","1","0","0","1","0","0"
"566335432112476161","1","0","1","0","0","1","0"
"566492334402330625","1","0","0","0","0","0","0"
"566506105191550976","1","0","1","1","1","0","0"
"566545146112929793","1","0","1","0","0","1","0"
"566601274301628416","1","0","1","0","0","1","0"
"566640896717119488","1","1","0","0","1","0","0"
"566644601914929153","0","0","0","0","0","0","0"
"566700270772838400","0","0","0","0","0","0","0"
"566744407236694016","1","1","0","0","1","0","0"
"566883004833079296","1","0","1","0","0","1","0"
"566901589710233602","1","0","1","1","1","0","0"
"566936694168231936","1","0","0","0","0","0","0"
"566967031472607232","1","0","0","0","0","0","0"
"567052950204588034","1","0","1","0","0","1","0"
"567073703046180865","0","0","0","0","0","0","0"
"567092112920166401","1","0","1","0","0","1","0"
"567094081764196352","1","0","0","0","0","0","0"
"567107085046145024","0","0","0","0","0","0","0"
"567271005698424832","1","0","1","1","0","0","0"
"567275268558311424","1","0","0","0","0","0","0"
"567350167326560256","0","0","0","0","0","0","0"
"567388877804281856","1","1","0","1","1","1","0"
"567414371199250432","1","0","0","0","0","0","0"
"567439294382739458","1","0","1","0","0","1","0"
"567447657451651073","1","0","0","0","0","0","0"
"567541027037540352","0","0","0","0","0","0","0"
"567570464261017600","0","0","0","0","0","0","0"
"567634532414001152","0","0","0","0","0","0","0"
"567650128962793472","1","0","1","0","0","1","0"
"567662493972316160","1","0","1","0","0","1","0"
"567676445670277121","1","0","1","0","0","1","0"
"567692170308886528","0","0","0","0","0","0","0"
"567796581601406977","1","0","1","1","1","1","0"
"567806857805582338","0","0","0","0","0","0","0"
"567846391831199744","1","0","0","0","0","0","0"
"567866880423170050","0","0","0","0","0","0","0"
"567962637176311808","0","0","0","0","0","0","0"
"567967042709684224","1","1","0","0","1","0","0"
"568011139612876800","1","0","0","0","0","0","0"
"568033443860377601","1","0","1","1","1","1","0"
"568049223352107008","1","0","1","1","0","0","0"
"568064595815997440","0","0","0","0","0","0","0"
"568093110078607360","0","0","0","0","0","0","0"
"568101801108639744","0","0","0","0","0","0","0"
"568103386295480321","1","1","0","0","1","0","0"
"568110236441157633","0","0","0","0","0","0","0"
"568142494619308033","1","0","0","0","0","0","0"
"568372148957548544","0","0","0","0","0","0","0"
"568443053419188224","0","0","0","0","0","0","0"
"568478009767960576","1","1","0","1","0","1","0"
"568519737908412418","0","0","0","0","0","0","0"
"568535645620056064","0","0","0","0","0","0","0"
"568557462879645697","0","0","0","0","0","0","0"
"568574330520645632","1","1","0","0","1","0","0"
"568609281567637504","0","0","0","0","0","0","0"
"568774435404193792","1","0","1","0","0","1","0"
"568823199040991232","0","0","0","0","0","0","0"
"568834176214024192","0","0","0","0","0","0","0"
"568839375754280960","0","0","0","0","0","0","0"
"568843800623230976","1","1","0","0","1","0","0"
"568881932567748608","1","0","0","0","0","0","0"
"568926833032327168","0","0","0","0","0","0","0"
"569126746777387008","1","0","0","0","0","0","0"
"569211086777536512","1","0","0","0","0","0","0"
"569491253567602688","1","1","0","0","1","0","0"
"550650670911856640","1","0","0","0","0","0","3"
"550736247988453377","0","0","0","0","0","0","3"
"551504396945981440","1","1","0","0","1","0","3"
"551898543670448128","1","0","1","0","0","1","3"
"552116017955360768","0","0","0","0","0","0","3"
"552127185897541633","1","0","0","0","0","0","3"
"552594312249491457","1","0","1","0","0","1","3"
"552833882136264704","1","0","0","0","0","0","3"
"553619104431898627","1","0","0","0","0","0","3"
"553668125733179393","1","0","0","0","0","0","3"
"553930841630703616","1","0","0","0","0","0","3"
"553988707997724672","0","0","0","0","0","0","3"
"553998057734701056","1","0","0","0","0","0","3"
"554437672207667200","1","0","1","0","0","1","3"
"554588784910950400","1","1","1","0","1","1","3"
"555117374056431617","1","0","1","0","0","1","3"
"561668547777421312","0","0","0","0","0","0","3"
"561901881220694017","1","0","1","1","0","0","3"
"561949606716911616","1","1","0","0","1","0","3"
"562679456184426497","1","1","0","0","1","0","3"
"562695665449721856","0","0","0","0","0","0","3"
"562895425758572544","1","1","0","0","1","0","3"
"563218053731979264","1","1","0","0","1","0","3"
"563281896181096449","0","0","0","0","0","0","3"
"563429496435388416","1","0","0","0","0","0","3"
"563778463291965440","1","0","0","0","0","0","3"
"563811619483176961","1","1","0","0","1","0","3"
"564347294615494657","0","0","0","0","0","0","3"
"564415436507213824","0","0","0","0","0","0","3"
"564464129180991488","0","0","0","0","0","0","3"
"564475056353722373","1","0","0","0","0","0","3"
"564733846844108800","0","0","0","0","0","0","3"
"564770263615950848","1","0","1","1","0","0","3"
"564796945563398145","1","1","0","0","1","0","3"
"564799228514693120","1","0","0","0","0","0","3"
"564863235556671488","1","1","0","0","1","0","3"
"565209500316364800","1","0","1","1","0","0","3"
"565219168463908865","1","0","0","0","0","0","3"
"565257331135746050","1","0","0","0","0","0","3"
"565310352125329410","1","0","0","0","0","0","3"
"565457367081709568","0","0","0","0","0","0","3"
"565470087596236800","0","0","0","0","0","0","3"
"565632398944391171","1","1","0","1","1","0","3"
"565898362525081600","1","1","0","0","1","0","3"
"566350102160498689","1","0","0","0","0","0","3"
"566515005215236096","1","0","1","1","0","0","3"
"566721254137528320","1","1","0","0","1","0","3"
"566748151483469825","1","0","1","0","0","1","3"
"566759147723448320","0","0","0","0","0","0","3"
"566931070437040128","1","0","0","0","0","0","3"
"567376800003919872","1","0","1","1","1","0","3"
"567402379457617920","1","0","0","0","0","0","3"
"567419117712707585","1","0","1","0","0","1","3"
"567785841876299777","1","1","0","0","1","0","3"
"568143988890468352","1","0","1","0","0","1","3"
"568341568182202368","1","0","0","0","0","0","3"
"568497739891392512","1","1","0","1","0","1","3"
"568840415971045377","1","0","0","0","0","0","3"
"569048543211720704","1","0","1","1","0","0","3"
"569074446985773056","1","0","1","0","0","1","3"
"569170614872875008","0","0","0","0","0","0","3"
"569248679988744192","1","0","0","0","0","0","3"
"569271807334846465","1","1","0","0","1","0","3"
"569526376862257152","1","0","0","0","0","0","3"
"569896827857846272","1","0","1","0","0","1","3"
"570096998260600832","0","0","0","0","0","0","3"
"570218556194983936","0","0","0","0","0","0","3"
"570565767906910208","1","0","1","0","0","1","3"
"570583722485022720","0","0","0","0","0","0","3"
"570918303767650304","1","1","0","0","1","0","3"
"571200295298064384","0","0","0","0","0","0","3"
"571292942209581056","1","0","1","1","0","0","3"
"571339176207106048","1","1","0","0","1","0","3"
"571562614117040128","1","0","1","1","1","1","3"
"571618236627849216","0","0","0","0","0","0","3"
"571655611475091456","0","0","0","0","0","0","3"
"571902401826983936","0","0","0","0","0","0","3"
"571947735294873600","1","1","0","0","1","0","3"
"572401098021056512","1","1","1","0","1","1","3"
"572479204639543296","1","0","1","0","0","1","3"
"572828213916913665","1","0","1","0","0","1","3"
"572839290755006464","1","1","0","0","1","0","3"
"573444509767503872","0","0","0","0","0","0","3"
"573624011357360128","1","0","1","0","0","1","3"
"573753040605478913","1","1","0","0","1","0","3"
"573903920667488256","1","0","0","0","0","0","3"
"574067228309610496","0","0","0","0","0","0","3"
"574172805668978688","1","1","0","0","1","0","3"
"574349500476702720","1","1","1","0","1","1","3"
"574585331300765697","1","0","0","0","0","0","3"
"574676909616939008","0","0","0","0","0","0","3"
"574907511742033920","1","0","1","1","1","1","3"
"574924323900780545","0","0","0","0","0","0","3"
"575044762362847233","1","0","0","0","0","0","3"
"576268137995378688","1","0","0","0","0","0","3"
"576339030981349376","0","0","0","0","0","0","3"
"576389640967622656","1","1","0","0","1","0","3"
"576437782501015552","1","0","1","1","0","0","3"
"576740935238828032","1","1","1","0","1","1","3"
"577524242138423297","1","1","0","0","1","0","3"
"577611679409827840","1","0","1","0","0","1","3"
"578207980744798208","1","0","1","1","1","1","3"
"578210444000772096","0","0","0","0","0","0","3"
"578266879686492160","1","0","1","1","1","0","3"
"578923945652539392","0","0","0","0","0","0","3"
"578990348862636032","1","0","0","0","0","0","3"
"579013335921885184","1","1","0","0","1","0","3"
"579208444542074880","0","0","0","0","0","0","3"
"579688196205838336","1","0","1","1","1","0","3"
"579770497438781440","1","1","0","0","1","0","3"
"580249934202609664","1","1","0","0","1","0","3"
"580309978138996736","0","0","0","0","0","0","3"
"580809242820657153","1","1","0","0","1","0","3"
"580828215482146816","1","1","0","0","1","0","3"
"580837021557628928","1","0","0","0","0","0","3"
"581026606266773504","0","0","0","0","0","0","3"
"581131382891679744","1","1","0","0","1","0","3"
"581363159526699008","1","1","0","0","1","0","3"
"581565361805488128","1","0","1","0","0","1","3"
"582632888350408704","1","1","0","0","1","0","3"
"582654151529758721","1","0","0","0","0","0","3"
"582916637755576320","1","0","1","0","0","1","3"
"582953494514155520","0","0","0","0","0","0","3"
"583536373312987136","1","1","0","0","1","0","3"
"583922820775809024","1","0","0","0","0","0","3"
